[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
       -1.14780704e+05, -6.32219490e+04, -1.04853830e+04,  3.57005078e+04,
        6.89570660e+04,  8.53594488e+04,  8.41289445e+04,  6.77291365e+04,
        4.12978565e+04,  1.14996339e+04, -1.49645384e+04, -3.28448687e+04,
       -3.94569889e+04, -3.51288179e+04, -2.28566902e+04, -7.26882786e+03,
        6.79868952e+03,  1.56853516e+04,  1.78311758e+04,  1.39754146e+04,
        6.60665480e+03, -1.10175790e+03, -6.46478758e+03, -8.14140213e+03,
       -6.39015259e+03, -2.69138685e+03,  1.04479103e+03,  3.31677526e+03,
        3.56427385e+03,  2.21227971e+03,  2.79399211e+02, -1.20566431e+03,
       -1.67879524e+03, -1.20009546e+03, -2.77359307e+02,  4.95474108e+02,
        7.63649130e+02,  5.37096431e+02,  9.03452330e+01, -2.59226012e+02,
       -3.42458496e+02, -1.95431080e+02,  1.96126386e+01,  1.48655666e+02,
        1.38866980e+02,  4.21811585e+01, -4.94760023e+01, -7.65308478e+01,
       -4.15231770e+01,  1.18626464e+01,  4.12538642e+01,  3.37706759e+01,
        4.82169399e+00, -2.16614436e+01, -3.10305163e+01, -2.22783137e+01,
       -2.22792964e+00,  2.05588086e+01,  3.73755046e+01,  3.92414503e+01,
        2.00445842e+01, -1.74359098e+01, -5.82433782e+01, -7.99532853e+01,
       -6.45089101e+01, -1.00447415e+01,  6.49154834e+01,  1.28070771e+02,
        1.47366009e+02,  1.05654861e+02,  9.49140159e+00, -1.11522312e+02,
       -2.14406053e+02, -2.58055473e+02, -2.18391673e+02, -9.78783639e+01,
        7.40514072e+01,  2.49742107e+02,  3.77825227e+02,  4.18536125e+02,
        3.54964651e+02,  1.97200273e+02, -2.11504900e+01, -2.52458751e+02,
       -4.47345690e+02, -5.66231642e+02, -5.87356057e+02, -5.09747197e+02,
       -3.51209519e+02, -1.42538254e+02,  8.01363688e+01,  2.82871247e+02,
        4.39778283e+02,  5.36350706e+02,  5.70063727e+02,  5.48686719e+02,
        4.87103686e+02,  4.03555771e+02,  3.16093966e+02,  2.39789581e+02,
        1.85024712e+02,  1.56907032e+02,  1.55602139e+02,  1.77309948e+02,
        2.15609797e+02,  2.62876209e+02,  3.11523918e+02,  3.54961540e+02,
        3.88220886e+02,  4.08256372e+02,  4.13935135e+02,  4.05820171e+02,
        3.85853973e+02,  3.56959232e+02,  3.22612928e+02,  2.86497508e+02,
        2.52206302e+02,  2.22971823e+02,  2.01489398e+02,  1.89813489e+02,
        1.89248415e+02])), (array([ 1.15405719e+03,  1.13288967e+03,  1.09664537e+03,  1.04530309e+03,
        9.79116146e+02,  8.98782677e+02,  8.05637017e+02,  7.01819781e+02,
        5.90415170e+02,  4.75511180e+02,  3.62134343e+02,  2.56040595e+02,
        1.63322782e+02,  8.98321467e+01,  4.04582301e+01,  1.83007846e+01,
        2.38478965e+01,  5.43267377e+01,  1.03354379e+02,  1.61072722e+02,
        2.14926335e+02,  2.51093826e+02,  2.56531672e+02,  2.21430005e+02,
        1.41659729e+02,  2.07408830e+01, -1.29227647e+02, -2.88195965e+02,
       -4.30583715e+02, -5.29441355e+02, -5.61817841e+02, -5.14315878e+02,
       -3.87582603e+02, -1.98353028e+02,  2.20028371e+01,  2.32717135e+02,
        3.92028575e+02,  4.67025291e+02,  4.42454051e+02,  3.25898955e+02,
        1.47279817e+02, -4.79058642e+01, -2.10329765e+02, -3.00504175e+02,
       -3.00193836e+02, -2.17737148e+02, -8.51394856e+01,  5.25023392e+01,
        1.51956020e+02,  1.86175299e+02,  1.52766678e+02,  7.32267310e+01,
       -1.69136775e+01, -8.29442340e+01, -1.04326576e+02, -8.09117796e+01,
       -3.01266192e+01,  2.24362995e+01,  5.42921080e+01,  5.48523947e+01,
        2.89685129e+01, -6.05683577e+00, -2.96114890e+01, -2.96322138e+01,
       -1.04161704e+01,  1.02341837e+01,  1.47585186e+01,  1.10103233e+00,
       -1.40481032e+01, -9.85763201e+00,  1.64619833e+01,  4.06744200e+01,
        2.91588343e+01, -2.66628916e+01, -8.92781288e+01, -9.39549289e+01,
       -3.31206323e+00,  1.42811697e+02,  2.31434417e+02,  1.50191073e+02,
       -1.10958875e+02, -4.08882977e+02, -5.07106485e+02, -2.33061846e+02,
        3.61119761e+02,  9.56227555e+02,  1.10758100e+03,  5.20470465e+02,
       -6.95499776e+02, -1.96880403e+03, -2.49066348e+03, -1.64786301e+03,
        5.50843109e+02,  3.30429948e+03,  5.25184962e+03,  5.06028136e+03,
        2.12210793e+03, -2.96709656e+03, -8.41794362e+03, -1.18097360e+04,
       -1.10288290e+04, -5.22546349e+03,  4.60434991e+03,  1.56805565e+04,
        2.41783849e+04,  2.64281031e+04,  2.01857234e+04,  5.55205982e+03,
       -1.47710062e+04, -3.59876609e+04, -5.23455229e+04, -5.85885417e+04,
       -5.13325612e+04, -3.00088132e+04,  2.84787943e+03,  4.20116393e+04,
        8.05533555e+04,  1.11156873e+05,  1.27468020e+05,  1.25205462e+05,
        1.02842713e+05,  6.17788874e+04,  6.02391419e+03, -5.84911405e+04,
       -1.24819167e+05, -1.85947181e+05, -2.35642994e+05, -2.69092672e+05,
       -2.83274855e+05, -2.77067087e+05, -2.51118825e+05, -2.07550577e+05,
       -1.49549023e+05, -8.09261229e+04, -5.69894202e+03,  7.22687170e+04,
        1.49538959e+05,  2.23278428e+05,  2.91347111e+05,  3.52309872e+05,
        4.05388031e+05,  4.50369670e+05,  4.87495955e+05,  5.17338512e+05,
        5.40679053e+05,  5.58399110e+05,  5.71384675e+05,  5.80447587e+05,
        5.86264191e+05,  5.89330283e+05,  5.89931027e+05,  5.88120495e+05,
        5.83729907e+05,  5.76365991e+05,  5.65438105e+05,  5.50195543e+05,
        5.29780682e+05,  5.03298825e+05,  4.69905319e+05,  4.28908829e+05,
        3.79887326e+05,  3.22810874e+05,  2.58161391e+05,  1.87036379e+05,
        1.11220369e+05,  3.32056441e+04, -4.38559034e+04, -1.16285300e+05,
       -1.80102270e+05, -2.31342677e+05, -2.66451788e+05, -2.82721041e+05,
       -2.78718923e+05, -2.54652716e+05, -2.12591025e+05, -1.56480392e+05,
       -9.19072634e+04, -2.55887461e+04,  3.53794747e+04,  8.44377808e+04,
        1.16510877e+05,  1.28826788e+05,  1.21437142e+05,  9.72986111e+04,
        6.18435644e+04,  2.20664154e+04, -1.47361664e+04, -4.23349302e+04,
       -5.67559550e+04, -5.70059529e+04, -4.51405137e+04, -2.56312242e+04,
       -4.16845582e+03,  1.38022421e+04,  2.44224911e+04,  2.62736402e+04,
        2.05049549e+04,  1.02189579e+04, -6.72270378e+02, -8.73681451e+03,
       -1.20334193e+04, -1.05245954e+04, -5.79625577e+03, -2.43650396e+02,
        3.92717133e+03,  5.48609301e+03,  4.47222899e+03,  1.93695102e+03,
       -6.84971050e+02, -2.25740795e+03, -2.37256273e+03, -1.37503022e+03,
       -3.55605251e+01,  9.10748474e+02,  1.11297148e+03,  6.86553815e+02,
        3.86820366e+01, -4.19892820e+02, -4.97485335e+02, -2.69541327e+02,
        3.66111530e+01,  2.16133622e+02,  2.02583268e+02,  6.86593333e+01,
       -6.02748420e+01, -1.02582213e+02, -6.08899932e+01,  5.81616387e+00,
        4.10821624e+01,  3.09289585e+01,  9.44321883e-01, -1.58164224e+01,
       -7.97131669e+00,  1.00877807e+01,  1.63910032e+01,  2.30273718e+00,
       -2.11901552e+01, -3.39566481e+01, -2.29395683e+01,  8.53943916e+00,
        4.32354723e+01,  6.03370784e+01,  4.66473718e+01,  3.39609801e+00,
       -5.32548231e+01, -9.78671088e+01, -1.05974157e+02, -6.55132326e+01,
        1.55093798e+01,  1.09490825e+02,  1.78734405e+02,  1.90354033e+02,
        1.30152620e+02,  9.57421135e+00, -1.36932989e+02, -2.62915180e+02,
       -3.25083406e+02, -2.97377765e+02, -1.79377584e+02,  3.39518126e+00,
        2.06901150e+02,  3.80990229e+02,  4.82757379e+02,  4.86988915e+02,
        3.91230689e+02,  2.14760886e+02, -7.48866037e+00, -2.33886005e+02,
       -4.25431502e+02, -5.53232018e+02, -6.02775613e+02, -5.74639604e+02,
       -4.82090622e+02, -3.46692003e+02, -1.93156502e+02, -4.45745262e+01,
        8.11269856e+01,  1.73142211e+02,  2.28147880e+02,  2.49350417e+02,
        2.44713991e+02,  2.24822541e+02,  2.00809166e+02,  1.82685938e+02,
        1.78191352e+02,  1.92211443e+02,  2.26731258e+02,  2.81150770e+02,
        3.52846763e+02,  4.37854503e+02,  5.31520566e+02,  6.29068265e+02,
        7.26036737e+02,  8.18557338e+02,  9.03492187e+02,  9.78455478e+02,
        1.04173824e+03,  1.09218855e+03,  1.12906530e+03,  1.15188513e+03,
        1.16030954e+03]), array([ 4.02968694e+02,  4.20848925e+02,  4.45820159e+02,  4.75941518e+02,
        5.08557489e+02,  5.40416615e+02,  5.67866920e+02,  5.87089140e+02,
        5.94409017e+02,  5.86701583e+02,  5.61814152e+02,  5.18994880e+02,
        4.59304180e+02,  3.85887963e+02,  3.04044429e+02,  2.21035822e+02,
        1.45541354e+02,  8.67385188e+01,  5.30668361e+01,  5.07512744e+01,
        8.23019254e+01,  1.45264823e+02,  2.31512989e+02,  3.27420316e+02,
        4.15125281e+02,  4.74923855e+02,  4.88648791e+02,  4.43527786e+02,
        3.35795389e+02,  1.73209987e+02, -2.44373693e+01, -2.27402228e+02,
       -4.00742935e+02, -5.11205718e+02, -5.34900248e+02, -4.63973425e+02,
       -3.10337403e+02, -1.04877671e+02,  1.08354423e+02,  2.82141913e+02,
        3.78015959e+02,  3.76798114e+02,  2.84493580e+02,  1.31222221e+02,
       -3.71232875e+01, -1.72429495e+02, -2.39072802e+02, -2.24805184e+02,
       -1.43816083e+02, -3.06522227e+01,  7.28405338e+01,  1.32640542e+02,
        1.34138579e+02,  8.59725339e+01,  1.47685901e+01, -4.71521113e+01,
       -7.60156674e+01, -6.62466847e+01, -3.06601048e+01,  8.75353665e+00,
        3.36214828e+01,  3.74650580e+01,  2.50658157e+01,  5.64855657e+00,
       -1.30378899e+01, -2.53691813e+01, -2.58128784e+01, -1.04306867e+01,
        1.65751524e+01,  3.84980334e+01,  3.35805656e+01, -5.78072347e+00,
       -5.71609872e+01, -7.51291051e+01, -2.54687411e+01,  7.57180823e+01,
        1.54588158e+02,  1.24093011e+02, -4.07275498e+01, -2.53568350e+02,
       -3.46842922e+02, -1.82908135e+02,  2.18852186e+02,  6.36895703e+02,
        7.45819030e+02,  3.26720006e+02, -5.32883837e+02, -1.39566897e+03,
       -1.65990965e+03, -9.08830066e+02,  7.61797066e+02,  2.64773507e+03,
        3.68212130e+03,  2.95258281e+03,  2.53844506e+02, -3.61690945e+03,
       -7.02214249e+03, -8.09902298e+03, -5.60080297e+03,  3.94090003e+02,
        8.24051285e+03,  1.51140563e+04,  1.79378546e+04,  1.45352466e+04,
        4.58959756e+03, -9.95447622e+03, -2.52262695e+04, -3.64288568e+04,
       -3.92113808e+04, -3.10033090e+04, -1.19163295e+04,  1.50451227e+04,
        4.45207464e+04,  6.99306368e+04,  8.49156745e+04,  8.47304839e+04,
        6.72754358e+04,  3.35643684e+04, -1.24310864e+04, -6.44809491e+04,
       -1.15158498e+05, -1.57034183e+05, -1.83777989e+05, -1.90995507e+05,
       -1.76696491e+05, -1.41373685e+05, -8.77370351e+04, -2.01949030e+04,
        5.58044973e+04,  1.34459812e+05,  2.10238131e+05,  2.78366759e+05,
        3.35161739e+05,  3.78188438e+05,  4.06271410e+05,  4.19385271e+05,
        4.18464643e+05,  4.05170904e+05,  3.81649124e+05,  3.50300605e+05,
        3.13588325e+05,  2.73884517e+05,  2.33362650e+05,  1.93931224e+05,
        1.57203209e+05,  1.24493220e+05,  9.68339851e+04,  7.50039865e+04,
        5.95591059e+04,  5.08624096e+04,  4.91075977e+04,  5.43445100e+04,
        6.64466577e+04,  8.51381409e+04,  1.09962992e+05,  1.40258107e+05,
        1.75121866e+05,  2.13383667e+05,  2.53580907e+05,  2.93951095e+05,
        3.32447461e+05,  3.66786444e+05,  3.94534169e+05,  4.13236578e+05,
        4.20593641e+05,  4.14671899e+05,  3.94142485e+05,  3.58522985e+05,
        3.08393600e+05,  2.45551756e+05,  1.73066242e+05,  9.51953508e+04,
        1.71433730e+04, -5.53517800e+04, -1.16581325e+05, -1.61529751e+05,
       -1.86560642e+05, -1.90020013e+05, -1.72642040e+05, -1.37651919e+05,
       -9.04941466e+04, -3.81727174e+04,  1.17355685e+04,  5.22549931e+04,
        7.81683599e+04,  8.69247762e+04,  7.90849162e+04,  5.81671691e+04,
        2.98812350e+04,  8.82144302e+02, -2.26900723e+04, -3.65416601e+04,
       -3.90916215e+04, -3.16417074e+04, -1.77999373e+04, -2.31952495e+03,
        1.03079606e+04,  1.70858391e+04,  1.72045981e+04,  1.20021351e+04,
        4.24699597e+03, -2.97061614e+03, -7.32805898e+03, -7.95472015e+03,
       -5.50010291e+03, -1.62469124e+03,  1.82258827e+03,  3.57249228e+03,
        3.33962501e+03,  1.74205552e+03, -1.56851405e+02, -1.41974579e+03,
       -1.63765021e+03, -1.00167036e+03, -6.85702820e+01,  6.05383881e+02,
        7.48996006e+02,  4.46072974e+02, -2.02756246e+00, -3.00542740e+02,
       -3.26145496e+02, -1.50876166e+02,  5.56309302e+01,  1.56838402e+02,
        1.24052663e+02,  2.24649247e+01, -5.90653089e+01, -7.33135644e+01,
       -3.29291093e+01,  1.71084103e+01,  4.02556254e+01,  2.99594675e+01,
        3.24668195e+00, -1.92257429e+01, -2.71949057e+01, -2.12304883e+01,
       -5.99132749e+00,  1.38485677e+01,  3.21741046e+01,  3.96708515e+01,
        2.72817529e+01, -6.04936862e+00, -4.81692995e+01, -7.70763638e+01,
       -7.22946858e+01, -2.74306348e+01,  4.39445855e+01,  1.12615897e+02,
        1.45989949e+02,  1.22429516e+02,  4.14880461e+01, -7.39957243e+01,
       -1.84833142e+02, -2.49015495e+02, -2.36924637e+02, -1.42573960e+02,
        1.32643815e+01,  1.88979430e+02,  3.34736285e+02,  4.07291780e+02,
        3.82258563e+02,  2.60396089e+02,  6.66047938e+01, -1.57387805e+02,
       -3.64038712e+02, -5.11416448e+02, -5.72066096e+02, -5.37529676e+02,
       -4.18067532e+02, -2.38377841e+02, -3.09554744e+01,  1.71112380e+02,
        3.40282898e+02,  4.58563979e+02,  5.19041410e+02,  5.25094029e+02,
        4.87947397e+02,  4.23382222e+02,  3.48330688e+02,  2.78011704e+02,
        2.23961979e+02,  1.93052708e+02,  1.87448076e+02,  2.05267490e+02,
        2.41671572e+02,  2.90132097e+02,  3.43632597e+02,  3.95659862e+02,
        4.40922087e+02,  4.75738965e+02,  4.98161218e+02,  5.07887072e+02,
        5.05999371e+02,  4.94623974e+02,  4.76582763e+02,  4.55031539e+02,
        4.33136470e+02,  4.13833478e+02,  3.99621831e+02,  3.92397370e+02,
        3.93362187e+02])), (array([ 1.00740166e+03,  9.84356492e+02,  9.45922013e+02,  8.92421436e+02,
        8.24571496e+02,  7.43620474e+02,  6.51473980e+02,  5.50822491e+02,
        4.45221578e+02,  3.39063355e+02,  2.37437997e+02,  1.45868464e+02,
        6.98694824e+01,  1.43493201e+01, -1.70769719e+01, -2.28178189e+01,
       -3.98111905e+00,  3.51749308e+01,  8.71500261e+01,  1.41594782e+02,
        1.86302252e+02,  2.08778175e+02,  1.98281163e+02,  1.48092875e+02,
        5.75788701e+01, -6.64101745e+01, -2.09265660e+02, -3.49908157e+02,
       -4.63717903e+02, -5.26870366e+02, -5.21457339e+02, -4.40316124e+02,
       -2.90364440e+02, -9.32787132e+01,  1.17259410e+02,  3.01675020e+02,
        4.23029084e+02,  4.56097565e+02,  3.94565401e+02,  2.54061963e+02,
        6.95454817e+01, -1.12932661e+02, -2.48286187e+02, -3.04993401e+02,
       -2.74279475e+02, -1.72645358e+02, -3.64867324e+01,  8.97688051e+01,
        1.68222411e+02,  1.79802445e+02,  1.29829491e+02,  4.45734568e+01,
       -4.00718421e+01, -9.31747079e+01, -1.00321899e+02, -6.72144909e+01,
       -1.44605599e+01,  3.29731197e+01,  5.63590187e+01,  4.97596114e+01,
        2.10390957e+01, -1.24385578e+01, -3.22457675e+01, -2.87576087e+01,
       -7.39536753e+00,  1.41639532e+01,  1.84801118e+01,  2.91695855e+00,
       -1.61456576e+01, -1.61851627e+01,  9.33992285e+00,  3.91179964e+01,
        3.76234283e+01, -1.13806294e+01, -7.89639070e+01, -1.01626854e+02,
       -3.10361691e+01,  1.11248355e+02,  2.23987708e+02,  1.86405976e+02,
       -4.11791759e+01, -3.49670092e+02, -5.14212586e+02, -3.33247466e+02,
        2.03236459e+02,  8.36005824e+02,  1.13301957e+03,  7.39389085e+02,
       -3.51032471e+02, -1.67860495e+03, -2.46898220e+03, -2.02091883e+03,
       -1.49810606e+02,  2.55932075e+03,  4.86997077e+03,  5.39015899e+03,
        3.25533998e+03, -1.31365758e+03, -6.86723021e+03, -1.11253836e+04,
       -1.18123977e+04, -7.62247100e+03,  1.06814524e+03,  1.20506100e+04,
        2.18020803e+04,  2.65361845e+04,  2.34530146e+04,  1.17800578e+04,
       -6.73992335e+03, -2.80824820e+04, -4.68430780e+04, -5.75589946e+04,
       -5.60939051e+04, -4.07263493e+04, -1.26797926e+04,  2.40117916e+04,
        6.32420345e+04,  9.79796507e+04,  1.21559263e+05,  1.28847611e+05,
        1.17073751e+05,  8.62046651e+04,  3.88498042e+04, -2.02333591e+04,
       -8.49018417e+04, -1.48502304e+05, -2.04711548e+05, -2.48226986e+05,
       -2.75235980e+05, -2.83639510e+05, -2.73045601e+05, -2.44576596e+05,
       -2.00549567e+05, -1.44092596e+05, -7.87533420e+04, -8.14380860e+03,
        6.43491618e+04,  1.35773245e+05,  2.03737709e+05,  2.66465275e+05,
        3.22781998e+05,  3.72060814e+05,  4.14134686e+05,  4.49193777e+05,
        4.77678291e+05,  5.00175808e+05,  5.17328987e+05,  5.29757057e+05,
        5.37992636e+05,  5.42434173e+05,  5.43313608e+05,  5.40672525e+05,
        5.34375808e+05,  5.24105215e+05,  5.09390270e+05,  4.89648154e+05,
        4.64239032e+05,  4.32536994e+05,  3.94015752e+05,  3.48346692e+05,
        2.95504680e+05,  2.35874358e+05,  1.70346654e+05,  1.00392333e+05,
        2.80973999e+04, -4.38559024e+04, -1.12277206e+05, -1.73635715e+05,
       -2.24310672e+05, -2.60916378e+05, -2.80680090e+05, -2.81836088e+05,
       -2.63984916e+05, -2.28357530e+05, -1.77921841e+05, -1.17278270e+05,
       -5.23130069e+04,  1.03877022e+04,  6.43148096e+04,  1.03911224e+05,
        1.25410246e+05,  1.27482978e+05,  1.11546976e+05,  8.16303596e+04,
        4.37607657e+04,  4.94609423e+03, -2.80851327e+04, -5.01380336e+04,
       -5.85247496e+04, -5.35182068e+04, -3.81520667e+04, -1.73877773e+04,
        3.16264783e+03,  1.86372997e+04,  2.60766754e+04,  2.50118602e+04,
        1.73302814e+04,  6.47750934e+03, -3.73837541e+03, -1.03468014e+04,
       -1.20310310e+04, -9.31441386e+03, -4.10113523e+03,  1.20946990e+03,
        4.66986302e+03,  5.42870581e+03,  3.85673442e+03,  1.16742780e+03,
       -1.24466642e+03, -2.42779648e+03, -2.19242439e+03, -1.03048904e+03,
        2.62660803e+02,  1.03349688e+03,  1.05415734e+03,  5.33227650e+02,
       -9.91480842e+01, -4.73640665e+02, -4.65290016e+02, -1.97984104e+02,
        9.32077418e+01,  2.29571217e+02,  1.79570130e+02,  3.59232201e+01,
       -7.88374358e+01, -1.00079837e+02, -4.63190240e+01,  1.86934782e+01,
        4.44045065e+01,  2.58572075e+01, -6.39069667e+00, -2.02180916e+01,
       -8.04788375e+00,  1.29162274e+01,  2.02566942e+01,  5.99286970e+00,
       -1.87516546e+01, -3.42872797e+01, -2.72872875e+01,  8.24775559e-01,
        3.55399991e+01,  5.75704824e+01,  5.23666112e+01,  1.71065542e+01,
       -3.67823909e+01, -8.66476013e+01, -1.07134532e+02, -8.16742910e+01,
       -1.18663271e+01,  8.03608452e+01,  1.59802516e+02,  1.91548763e+02,
        1.55227173e+02,  5.39616329e+01, -8.53573727e+01, -2.20329383e+02,
       -3.06681150e+02, -3.12502626e+02, -2.28392555e+02, -7.04258974e+01,
        1.24582761e+02,  3.09557138e+02,  4.39835255e+02,  4.84275054e+02,
        4.31988150e+02,  2.93439910e+02,  9.63694194e+01, -1.21783484e+02,
       -3.22663202e+02, -4.74758771e+02, -5.58616388e+02, -5.68797617e+02,
       -5.12740923e+02, -4.07381692e+02, -2.74598389e+02, -1.36614122e+02,
       -1.22429158e+01,  8.55527376e+01,  1.50603606e+02,  1.83157401e+02,
        1.88584931e+02,  1.75551809e+02,  1.54088928e+02,  1.33906371e+02,
        1.23119079e+02,  1.27484171e+02,  1.50128571e+02,  1.91663049e+02,
        2.50590666e+02,  3.23868852e+02,  4.07491359e+02,  4.97039248e+02,
        5.88143886e+02,  6.76801995e+02,  7.59562457e+02,  8.33620790e+02,
        8.96811675e+02,  9.47524374e+02,  9.84607815e+02,  1.00727375e+03,
        1.01498970e+03]), array([ 5.85743346e+02,  5.98654459e+02,  6.15481593e+02,  6.34397161e+02,
        6.52962448e+02,  6.68266626e+02,  6.77126651e+02,  6.76353049e+02,
        6.63072211e+02,  6.35094320e+02,  5.91307969e+02,  5.32056325e+02,
        4.59432739e+02,  3.77433178e+02,  2.91902788e+02,  2.10202342e+02,
        1.40541666e+02,  9.10076321e+01,  6.83491092e+01,  7.66142530e+01,
        1.15878812e+02,  1.81347426e+02,  2.63061070e+02,  3.46489457e+02,
        4.14166411e+02,  4.48287629e+02,  4.34032772e+02,  3.63071532e+02,
        2.36500846e+02,  6.64503171e+01, -1.24402685e+02, -3.05797537e+02,
