[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
       -6.15515941e+03, -2.89433375e+03,  1.49144928e+03,  6.40299168e+03,
        1.11348933e+04,  1.49887583e+04,  1.73765650e+04,  1.78979239e+04,
        1.63820988e+04,  1.28930807e+04,  7.70238637e+03,  1.23844731e+03,
       -5.97652611e+03, -1.33916820e+04, -2.04859448e+04, -2.68137059e+04,
       -3.20348711e+04, -3.59289196e+04, -3.83948001e+04, -3.94397264e+04,
       -3.91605418e+04, -3.77212498e+04, -3.53298145e+04, -3.22166612e+04,
       -2.86164051e+04, -2.47536762e+04, -2.08332078e+04, -1.70338706e+04,
       -1.35060998e+04, -1.03718957e+04, -7.72661386e+03, -5.64178125e+03,
       -4.16822845e+03, -3.33902044e+03, -3.17174883e+03, -3.67098572e+03,
       -4.82520170e+03, -6.60931234e+03, -8.98170890e+03, -1.18816167e+04,
       -1.52259933e+04, -1.89064741e+04, -2.27869917e+04, -2.67027591e+04,
       -3.04614676e+04, -3.38474655e+04, -3.66296198e+04, -3.85733697e+04,
       -3.94569883e+04, -3.90916214e+04, -3.73438926e+04, -3.41590726e+04,
       -2.95820763e+04, -2.37728428e+04, -1.70124422e+04, -9.69641783e+03,
       -2.31285979e+03,  4.59565009e+03,  1.04846607e+04,  1.48705320e+04,
        1.73958373e+04,  1.78876144e+04,  1.63975700e+04,  1.32140724e+04,
        8.83884131e+03,  3.92665188e+03, -8.06587066e+02, -4.69451728e+03,
       -7.23075860e+03, -8.15692754e+03, -7.50784019e+03, -5.60038391e+03,
       -2.96407423e+03, -2.25140389e+02,  2.03125203e+03,  3.38834676e+03,
        3.68263084e+03,  3.02353827e+03,  1.74231877e+03,  2.84482806e+02,
       -9.22790265e+02, -1.58868507e+03, -1.62699728e+03, -1.15557977e+03,
       -4.31148782e+02,  2.54454515e+02,  6.77865518e+02,  7.50878887e+02,
        5.29366501e+02,  1.67132152e+02, -1.61055063e+02, -3.32676080e+02,
       -3.17199039e+02, -1.70189077e+02,  8.91536051e+00,  1.30702934e+02,
        1.54621135e+02,  9.68939138e+01,  9.24731439e+00, -5.54821161e+01,
       -7.06620418e+01, -4.31859320e+01, -1.04715664e+00,  2.77222731e+01,
        3.09020521e+01,  1.47923019e+01, -4.75155376e+00, -1.46450825e+01,
       -1.18707724e+01, -2.37783340e+00,  5.42789222e+00,  6.94175818e+00,
        3.21371326e+00, -1.53928203e+00, -3.80131070e+00, -2.87059344e+00,
       -3.26156437e-01,  1.84157220e+00,  2.61084807e+00,  2.01106179e+00,
        5.12944330e-01, -1.39325245e+00, -3.09663853e+00, -3.72574432e+00,
       -2.46973896e+00,  7.21705566e-01,  4.66601335e+00,  7.28974548e+00,
        6.69757203e+00,  2.34789728e+00, -4.41471021e+00, -1.08022908e+01,
       -1.37530956e+01, -1.12935627e+01, -3.47504347e+00,  7.46435094e+00,
        1.77846555e+01,  2.35486738e+01,  2.20416300e+01,  1.28146498e+01,
       -2.06122757e+00, -1.85931531e+01, -3.20687695e+01, -3.84686357e+01,
       -3.55975903e+01, -2.36511866e+01, -5.09200919e+00,  1.60793097e+01,
        3.53641486e+01,  4.88480515e+01,  5.40256889e+01,  5.01984601e+01,
        3.84360237e+01,  2.11438632e+01,  1.42458827e+00, -1.75947412e+01,
       -3.33456687e+01, -4.41826811e+01, -4.95134143e+01, -4.97166540e+01,
       -4.58955227e+01, -3.95662282e+01, -3.23392791e+01, -2.56439017e+01,
       -2.05485330e+01, -1.76772733e+01, -1.72077875e+01, -1.89366513e+01,
       -2.23871132e+01, -2.69307754e+01, -3.18995602e+01, -3.66794097e+01,
       -4.07771090e+01, -4.38545165e+01, -4.57394873e+01, -4.64157502e+01,
       -4.59959294e+01, -4.46909855e+01, -4.27757896e+01, -4.05533799e+01,
       -3.83274623e+01, -3.63787673e+01, -3.49442955e+01, -3.42047267e+01,
       -3.42749869e+01])), (array([-6.86694510e+01, -6.64226407e+01, -6.27905534e+01, -5.78546638e+01,
       -5.17378452e+01, -4.46105297e+01, -3.67186686e+01, -2.83733784e+01,
       -1.99345792e+01, -1.18251458e+01, -4.50648808e+00,  1.57905531e+00,
        6.03095144e+00,  8.53336326e+00,  8.93966346e+00,  7.31403656e+00,
        3.95333673e+00, -5.80396266e-01, -5.48610486e+00, -9.80003863e+00,
       -1.25038056e+01, -1.26861361e+01, -9.71043153e+00, -3.38472090e+00,
        5.88614147e+00,  1.70708456e+01,  2.85824765e+01,  3.84493055e+01,
        4.46506853e+01,  4.55201903e+01,  4.01505605e+01,  2.87321528e+01,
        1.26748764e+01, -5.49868364e+00, -2.25486698e+01, -3.51898481e+01,
       -4.08325352e+01, -3.82767369e+01, -2.81349765e+01, -1.28019803e+01,
        4.02134465e+00,  1.82539841e+01,  2.65268357e+01,  2.71236905e+01,
        2.05129457e+01,  9.18322742e+00, -3.12967073e+00, -1.26408237e+01,
       -1.67490762e+01, -1.48217092e+01, -8.32650820e+00, -1.66840170e-01,
        6.48904717e+00,  9.43364848e+00,  8.21260450e+00,  4.07424961e+00,
       -7.71415018e-01, -4.23433790e+00, -5.17320354e+00, -3.67011751e+00,
       -8.04540446e-01,  1.90998695e+00,  3.14766611e+00,  2.38978350e+00,
        2.52260257e-01, -1.74253978e+00, -2.09035031e+00, -4.89617382e-01,
        1.67769677e+00,  2.22837370e+00,  1.10441114e-01, -3.20321423e+00,
       -4.37149228e+00, -9.90052015e-01,  5.53590063e+00,  9.83933625e+00,
        6.29359600e+00, -5.59206698e+00, -1.85293316e+01, -2.09153660e+01,
       -5.45810823e+00,  2.27592523e+01,  4.56721216e+01,  4.19844592e+01,
        2.77072832e+00, -5.71788562e+01, -1.01902672e+02, -9.27152696e+01,
       -1.40850261e+01,  1.08484132e+02,  2.12063340e+02,  2.24219013e+02,
        1.03827768e+02, -1.26202577e+02, -3.74346624e+02, -5.11844969e+02,
       -4.30151322e+02, -9.99240297e+01,  3.96709538e+02,  8.79556059e+02,
        1.12955555e+03,  9.73976436e+02,  3.65256031e+02, -5.78390108e+02,
       -1.58949950e+03, -2.32342545e+03, -2.46446453e+03, -1.83222127e+03,
       -4.54086567e+02,  1.41965536e+03,  3.36371419e+03,  4.87590057e+03,
        5.49876993e+03,  4.93313995e+03,  3.11555936e+03,  2.42663940e+02,
       -3.26072499e+03, -6.81960229e+03, -9.81354896e+03, -1.16854371e+04,
       -1.20328583e+04, -1.06673685e+04, -7.63458456e+03, -3.19648651e+03,
        2.21651272e+03,  8.07198385e+03,  1.38078212e+04,  1.88992360e+04,
        2.29118813e+04,  2.55365405e+04,  2.66041499e+04,  2.60830543e+04,
        2.40622143e+04,  2.07252522e+04,  1.63200989e+04,  1.11284628e+04,
        5.43849590e+03, -4.77454625e+02, -6.37883962e+03, -1.20666426e+04,
       -1.73874861e+04, -2.22329984e+04, -2.65357498e+04, -3.02628615e+04,
       -3.34083904e+04, -3.59853845e+04, -3.80182427e+04, -3.95358980e+04,
       -4.05660797e+04, -4.11308506e+04, -4.12434992e+04, -4.09060268e+04,
       -4.01110362e+04, -3.88405533e+04, -3.70692044e+04, -3.47680208e+04,
       -3.19095396e+04, -2.84741173e+04, -2.44572047e+04, -1.98772023e+04,
       -1.47833550e+04, -9.26285397e+03, -3.44623653e+03,  2.49012764e+03,
        8.32564032e+03,  1.38022416e+04,  1.86372994e+04,  2.25427330e+04,
        2.52500063e+04,  2.65394322e+04,  2.62710200e+04,  2.44132748e+04,
        2.10651674e+04,  1.64664707e+04,  1.09920075e+04,  5.12688007e+03,
       -5.77798225e+02, -5.56580117e+03, -9.34665175e+03, -1.15666365e+04,
       -1.20675093e+04, -1.09206031e+04, -8.42628308e+03, -5.07395295e+03,
       -1.46532447e+03,  1.78797028e+03,  4.17395990e+03,  5.37458117e+03,
        5.32255510e+03,  4.20570721e+03,  2.41478764e+03,  4.45071227e+02,
       -1.22519351e+03, -2.24850727e+03, -2.48377698e+03, -2.01325961e+03,
       -1.09686968e+03, -7.89224786e+01,  7.22648976e+02,  1.10909290e+03,
        1.04673994e+03,  6.53810923e+02,  1.37268256e+02, -2.93552012e+02,
       -5.02651232e+02, -4.65019459e+02, -2.55892516e+02, -1.88707892e+00,
        1.80846173e+02,  2.33367682e+02,  1.67463430e+02,  4.50372378e+01,
       -6.15022943e+01, -1.05849836e+02, -8.41211796e+01, -2.65390969e+01,
        2.64883498e+01,  4.81854055e+01,  3.63225574e+01,  7.95826427e+00,
       -1.54458431e+01, -2.17208493e+01, -1.26461780e+01,  1.11570366e+00,
        9.26640151e+00,  8.38631782e+00,  2.14296108e+00, -3.29533373e+00,
       -4.29590843e+00, -1.59318280e+00,  1.50669742e+00,  2.33064527e+00,
        7.10607905e-01, -1.49119592e+00, -2.26396829e+00, -1.00028805e+00,
        1.31698211e+00,  3.02654593e+00,  2.93852902e+00,  9.27236757e-01,
       -2.09591495e+00, -4.65129114e+00, -5.29894354e+00, -3.26469874e+00,
        1.06566361e+00,  6.08778493e+00,  9.47409842e+00,  9.20202882e+00,
        4.58029140e+00, -3.22013226e+00, -1.14531141e+01, -1.68255953e+01,
       -1.67583417e+01, -1.04479299e+01,  7.44797970e-01,  1.36582654e+01,
        2.43047194e+01,  2.91565159e+01,  2.62283024e+01,  1.56946093e+01,
       -1.74407636e-01, -1.76859781e+01, -3.27172177e+01, -4.17932231e+01,
       -4.28768111e+01, -3.57324647e+01, -2.18461661e+01, -3.92721370e+00,
        1.47663304e+01,  3.11478670e+01,  4.28930010e+01,  4.87456543e+01,
        4.85957880e+01,  4.33188655e+01,  3.44494836e+01,  2.38159087e+01,
        1.31663505e+01,  3.90247860e+00, -3.06002677e+00, -7.36102454e+00,
       -9.13855579e+00, -8.89374594e+00, -7.35620309e+00, -5.33210608e+00,
       -3.57732892e+00, -2.70894228e+00, -3.14077984e+00, -5.08256678e+00,
       -8.55907058e+00, -1.34184608e+01, -1.93903028e+01, -2.61475481e+01,
       -3.33202055e+01, -4.05325996e+01, -4.74520316e+01, -5.37840299e+01,
       -5.92706267e+01, -6.37152546e+01, -6.69722615e+01, -6.89255209e+01,
       -6.95015854e+01]), array([-7.46603307e+01, -7.51379137e+01, -7.55491830e+01, -7.57435701e+01,
       -7.55364257e+01, -7.47243687e+01, -7.30881225e+01, -7.04288490e+01,
       -6.66036634e+01, -6.15431760e+01, -5.52840982e+01, -4.79979068e+01,
       -4.00003487e+01, -3.17525606e+01, -2.38325551e+01, -1.68886874e+01,
       -1.15816430e+01, -8.47567517e+00, -7.92877827e+00, -1.00167032e+01,
       -1.44370060e+01, -2.04594779e+01, -2.69810032e+01, -3.26249582e+01,
       -3.59198597e+01, -3.55634674e+01, -3.06961701e+01, -2.11700677e+01,
       -7.71726968e+00,  8.04915712e+00,  2.37813084e+01,  3.67718799e+01,
        4.44947922e+01,  4.51689407e+01,  3.82774335e+01,  2.48417630e+01,
        7.36096477e+00, -1.06079707e+01, -2.52471425e+01, -3.34015547e+01,
       -3.34235253e+01, -2.56967105e+01, -1.25840946e+01,  2.16236538e+00,
        1.44666349e+01,  2.11408647e+01,  2.08250050e+01,  1.43939518e+01,
        4.57572274e+00, -5.04570555e+00, -1.13088209e+01, -1.25724603e+01,
       -9.15252014e+00, -3.04381904e+00,  3.00229898e+00,  6.61815826e+00,
        6.74088969e+00,  3.97002253e+00,  1.17580356e-01, -2.78799609e+00,
       -3.59390034e+00, -2.50431434e+00, -6.73937818e-01,  7.45821411e-01,
        1.36182883e+00,  1.45488202e+00,  1.31158384e+00,  7.20487582e-01,
       -6.62703440e-01, -2.43105048e+00, -3.10229747e+00, -1.16913179e+00,
        3.04078659e+00,  6.54190605e+00,  5.35831360e+00, -1.86225570e+00,
       -1.11825035e+01, -1.46704034e+01, -6.07948191e+00,  1.26750966e+01,
        2.97225344e+01,  2.93892664e+01,  3.83657782e+00, -3.74798009e+01,
       -6.87081595e+01, -6.13370343e+01, -4.36332781e+00,  8.17487193e+01,
        1.48682135e+02,  1.43567078e+02,  4.17533942e+01, -1.29233886e+02,
       -2.90985829e+02, -3.45386506e+02, -2.24152761e+02,  6.65716763e+01,
        4.30749275e+02,  7.08756711e+02,  7.39327512e+02,  4.33444516e+02,
       -1.71251073e+02, -9.01363348e+02, -1.49276186e+03, -1.67735653e+03,
       -1.28226374e+03, -3.06126512e+02,  1.05567708e+03,  2.44820241e+03,
        3.44732683e+03,  3.67724095e+03,  2.92094415e+03,  1.19252842e+03,
       -1.24826043e+03, -3.94221776e+03, -6.32483152e+03, -7.84430901e+03,
       -8.07578647e+03, -6.80706053e+03, -4.08002066e+03, -1.82919888e+02,
        4.40057131e+03,  9.07205168e+03,  1.32113962e+04,  1.62648872e+04,
        1.78149625e+04,  1.76231563e+04,  1.56438141e+04,  1.20110498e+04,
        7.00525438e+03,  1.00698305e+03, -5.55350687e+03, -1.22439719e+04,
       -1.86701255e+04, -2.45046039e+04, -2.95041539e+04, -3.35156752e+04,
       -3.64729800e+04, -3.83867270e+04, -3.93300979e+04, -3.94226294e+04,
       -3.88140524e+04, -3.76696512e+04, -3.61579057e+04, -3.44408295e+04,
       -3.26670523e+04, -3.09672688e+04, -2.94517244e+04, -2.82091644e+04,
       -2.73067339e+04, -2.67904080e+04, -2.66855227e+04, -2.69978409e+04,
       -2.77114996e+04, -2.87909190e+04, -3.01796137e+04, -3.17996771e+04,
       -3.35515709e+04, -3.53146121e+04, -3.69487230e+04, -3.82978789e+04,
       -3.91957897e+04, -3.94742032e+04, -3.89738864e+04, -3.75582379e+04,
       -3.51288178e+04, -3.16417070e+04, -2.71230533e+04, -2.16815637e+04,
       -1.55155018e+04, -8.91155041e+03, -2.23341126e+03,  4.10131219e+03,
        9.65578924e+03,  1.40182696e+04,  1.68520274e+04,  1.79445471e+04,
        1.72484253e+04,  1.49055765e+04,  1.12474743e+04,  6.76687636e+03,
        2.06082772e+03, -2.24966635e+03, -5.61224266e+03, -7.63220423e+03,
       -8.14045311e+03, -7.22412952e+03, -5.20988074e+03, -2.59898199e+03,
        3.52228649e+01,  2.16689409e+03,  3.42723493e+03,  3.67709537e+03,
        3.02353827e+03,  1.77497391e+03,  3.46443516e+02, -8.58735188e+02,
       -1.55688992e+03, -1.65019728e+03, -1.23255849e+03, -5.36213235e+02,
        1.60280075e+02,  6.29338312e+02,  7.63089894e+02,  5.91590213e+02,
        2.48722045e+02, -9.58673288e+01, -3.08421466e+02, -3.37223240e+02,
       -2.17550426e+02, -3.91034949e+01,  1.04348608e+02,  1.57707919e+02,
        1.21220957e+02,  3.76428715e+01, -3.85488004e+01, -7.11716108e+01,
       -5.63187763e+01, -1.62036949e+01,  1.96222559e+01,  3.25419244e+01,
        2.24320594e+01,  2.57921100e+00, -1.20005544e+01, -1.41643675e+01,
       -6.71770804e+00,  2.37175993e+00,  6.70587727e+00,  5.13727724e+00,
        8.01028473e-01, -2.46277608e+00, -2.98341136e+00, -1.57236313e+00,
        7.44904874e-02,  1.01277336e+00,  1.34756934e+00,  1.46312943e+00,
        1.26759786e+00,  3.15993995e-01, -1.45549323e+00, -3.23764126e+00,
       -3.68815221e+00, -1.92011142e+00,  1.69932478e+00,  5.50671027e+00,
        7.37431090e+00,  5.83837391e+00,  9.31995245e-01, -5.67461124e+00,
       -1.12900763e+01, -1.32440551e+01, -1.00321911e+01, -2.03722815e+00,
        8.43102696e+00,  1.78447358e+01,  2.26962610e+01,  2.07236658e+01,
        1.17544622e+01, -2.18609163e+00, -1.74729232e+01, -2.99343805e+01,
       -3.60686291e+01, -3.39673313e+01, -2.37703038e+01, -7.54807465e+00,
        1.13237688e+01,  2.90156082e+01,  4.21501394e+01,  4.84863600e+01,
        4.72430711e+01,  3.90988017e+01,  2.58608153e+01,  9.97127750e+00,
       -6.02693656e+00, -1.99809514e+01, -3.04193257e+01, -3.66775371e+01,
       -3.88790495e+01, -3.77558243e+01, -3.44175003e+01, -3.01043276e+01,
       -2.59654738e+01, -2.29239613e+01, -2.15780632e+01, -2.21713991e+01,
       -2.46563304e+01, -2.87534859e+01, -3.40199409e+01, -3.99551762e+01,
       -4.60738772e+01, -5.19496788e+01, -5.72573442e+01, -6.17871892e+01,
       -6.54438011e+01, -6.82345763e+01, -7.02397739e+01, -7.15945894e+01,
       -7.24704581e+01, -7.30350299e+01, -7.34359850e+01, -7.37999927e+01,
       -7.42035903e+01])), (array([-1.88567559e+01, -1.69468960e+01, -1.40234747e+01, -1.02088261e+01,
       -5.67643733e+00, -6.51795933e-01,  4.58527874e+00,  9.71666318e+00,
        1.44006654e+01,  1.82860029e+01,  2.10475978e+01,  2.24238876e+01,
        2.22475130e+01,  2.04894365e+01,  1.72952815e+01,  1.29964112e+01,
        8.10959808e+00,  3.31014640e+00, -6.36402703e-01, -2.97142145e+00,
       -3.06270599e+00, -5.36505322e-01,  4.59917636e+00,  1.18721005e+01,
        2.03329736e+01,  2.86275463e+01,  3.51712754e+01,  3.84122678e+01,
        3.71448904e+01,  3.08278086e+01,  1.98161411e+01,  5.44151942e+00,
       -1.01054639e+01, -2.41308691e+01, -3.39654096e+01, -3.75719197e+01,
       -3.41049012e+01, -2.42271553e+01, -1.00866701e+01,  5.10144288e+00,
        1.78216014e+01,  2.51567353e+01,  2.56050733e+01,  1.95362916e+01,
        9.09739024e+00, -2.41283999e+00, -1.15741720e+01, -1.59174085e+01,
       -1.46762853e+01, -8.96718910e+00, -1.28838117e+00,  5.43556050e+00,
        8.94974155e+00,  8.47444562e+00,  4.87498365e+00,  1.51600310e-01,
       -3.56445798e+00, -4.95501181e+00, -3.95948339e+00, -1.54085620e+00,
        9.83015979e-01,  2.54948209e+00,  2.67702505e+00,  1.47500946e+00,
       -4.11691581e-01, -1.95945987e+00, -2.16011165e+00, -6.87657358e-01,
        1.55922290e+00,  2.76016159e+00,  1.45460940e+00, -1.90180022e+00,
       -4.64855339e+00, -3.64107348e+00,  1.81211229e+00,  8.25713171e+00,
        9.70117641e+00,  2.26355371e+00, -1.13087298e+01, -2.14087467e+01,
       -1.72690049e+01,  4.19421651e+00,  3.28094045e+01,  4.82945699e+01,
        3.24840187e+01, -1.60695599e+01, -7.50542425e+01, -1.06203999e+02,
       -7.64022813e+01,  1.84571817e+01,  1.41744329e+02,  2.26552024e+02,
        2.07144070e+02,  5.74202455e+01, -1.83667616e+02, -4.16136122e+02,
       -5.15490797e+02, -3.88974791e+02, -2.72974154e+01,  4.72772828e+02,
        9.29104136e+02,  1.13449359e+03,  9.36194362e+02,  3.04932062e+02,
       -6.33687138e+02, -1.61990439e+03, -2.32878198e+03, -2.46705025e+03,
       -1.86780843e+03, -5.53927633e+02,  1.24928399e+03,  3.15619199e+03,
        4.70631889e+03,  5.47053816e+03,  5.15122492e+03,  3.65287576e+03,
        1.10851402e+03, -2.14130206e+03, -5.60934663e+03, -8.74721277e+03,
       -1.10369659e+04, -1.20715665e+04, -1.16111967e+04, -9.60886262e+03,
       -6.20504713e+03, -1.69652158e+03,  3.51226043e+03,  8.96549823e+03,
        1.42110423e+04,  1.88469650e+04,  2.25552352e+04,  2.51207591e+04,
        2.64363500e+04,  2.64959394e+04,  2.53792379e+04,  2.32313619e+04,
        2.02407232e+04,  1.66177902e+04,  1.25766667e+04,  8.32056793e+03,
        4.03160192e+03, -1.35256907e+02, -4.05454938e+03, -7.62977250e+03,
       -1.07907027e+04, -1.34893872e+04, -1.56954985e+04, -1.73916437e+04,
       -1.85690713e+04, -1.92241168e+04, -1.93556111e+04, -1.89625188e+04,
       -1.80462668e+04, -1.66090132e+04, -1.46565730e+04, -1.22015170e+04,
       -9.26712677e+03, -5.89193688e+03, -2.13446858e+03,  1.92236500e+03,
        6.16781572e+03,  1.04615866e+04,  1.46346360e+04,  1.84933009e+04,
        2.18273776e+04,  2.44224909e+04,  2.60766747e+04,  2.66203743e+04,
        2.59384102e+04,  2.39916093e+04,  2.08350797e+04,  1.66297328e+04,
        1.16435535e+04,  6.23979477e+03,  8.50572973e+02, -4.06363749e+03,
       -8.06551756e+03, -1.07976070e+04, -1.20359840e+04, -1.17313646e+04,
       -1.00282737e+04, -7.25526928e+03, -3.88359110e+03, -4.57539106e+02,
        2.49351012e+03,  4.54601584e+03,  5.45768172e+03,  5.20992360e+03,
        4.00550829e+03,  2.21890741e+03,  3.08457356e+02, -1.29014130e+03,
       -2.26292423e+03, -2.48377698e+03, -2.02967595e+03, -1.14116040e+03,
       -1.40050372e+02,  6.70260307e+02,  1.09110919e+03,  1.07506532e+03,
        7.19899953e+02,  2.15586273e+02, -2.33812726e+02, -4.83433764e+02,
       -4.89753654e+02, -3.08910395e+02, -5.69085597e+01,  1.47728945e+02,
        2.32848648e+02,  1.93601420e+02,  8.03611257e+01, -3.57287754e+01,
       -1.00080094e+02, -9.66170831e+01, -4.65027553e+01,  1.14296171e+01,
        4.49218333e+01,  4.35700432e+01,  1.87624147e+01, -8.38153462e+00,
       -2.15899959e+01, -1.75517418e+01, -4.24519379e+00,  7.10679175e+00,
        9.97349390e+00,  5.28538807e+00, -1.34602924e+00, -4.76306937e+00,
       -3.59885583e+00, -1.14847376e-01,  2.45821817e+00,  2.45640883e+00,
        5.03334776e-01, -1.57384301e+00, -2.30761231e+00, -1.40143215e+00,
        4.33239575e-01,  2.14774899e+00,  2.86285403e+00,  2.13266242e+00,
        4.83239957e-02, -2.66533953e+00, -4.75374611e+00, -4.90354974e+00,
       -2.45546593e+00,  2.01628609e+00,  6.74554787e+00,  9.46238397e+00,
        8.45264907e+00,  3.42634280e+00, -4.21656294e+00, -1.18094173e+01,
       -1.63892753e+01, -1.57869128e+01, -9.47501672e+00,  1.15073891e+00,
        1.31639103e+01,  2.29949128e+01,  2.75424014e+01,  2.50976670e+01,
        1.58196587e+01,  1.66325907e+00, -1.42025979e+01, -2.82367745e+01,
       -3.73997896e+01, -3.98290522e+01, -3.51476103e+01, -2.44126224e+01,
       -9.74197637e+00,  6.24010802e+00,  2.09681334e+01,  3.24146853e+01,
        3.93791318e+01,  4.15640793e+01,  3.94803299e+01,  3.42145064e+01,
